73,Crimson,1325
73,Fuscia,2457
73,Goldenrod,1230
73,Goldenrod,911
73,Goldenrod,4372
73,Green,526
73,Green,1137
73,Green,1913
73,Green,4472
73,Green,2930
73,Green,3863
73,Green,2320
73,Indigo,1923
73,Indigo,4679
73,Khaki,4055
73,Maroon,4964
73,Maroon,699
73,Maroon,2188
73,Maroon,3508
73,Mauv,3099
73,Mauv,4491
73,Orange,1364
73,Orange,4596
73,Orange,1269
73,Pink,2768
73,Pink,2647
73,Pink,960
73,Puce,4860
73,Puce,106
73,Puce,1635
73,Purple,1802
73,Purple,275
73,Purple,1507
73,Purple,4173
73,Red,3632
73,Red,1084
73,Red,719
73,Red,4168
73,Red,3958
73,Teal,1287
73,Teal,4913
73,Teal,1664
73,Teal,3039
73,Teal,2685
73,Teal,4150
73,Turquoise,2637
73,Turquoise,1768
73,Turquoise,4712
73,Turquoise,2489
73,Turquoise,2943
73,Turquoise,4020
73,Violet,3619
73,Violet,3437
73,Violet,4482
73,Yellow,3151
73,Yellow,3398
73,Yellow,1747
73,Yellow,3716
73,Yellow,4296
74,Aquamarine,4675
74,Aquamarine,2417
74,Aquamarine,2914
74,Blue,3253
74,Blue,3427
74,Blue,4709
74,Crimson,1182
74,Fuscia,1953
74,Fuscia,65
74,Goldenrod,4040
74,Goldenrod,3954
74,Goldenrod,3646
74,Green,3485
74,Green,644
74,Green,29
74,Indigo,3506
74,Indigo,3690
74,Indigo,2415
74,Maroon,3290
74,Maroon,717
74,Mauv,4349
74,Mauv,545
74,Mauv,801
74,Mauv,1789
74,Orange,3862
74,Orange,2529
74,Orange,4228
74,Orange,1825
74,Orange,235
74,Orange,375
74,Orange,3300
74,Pink,2586
74,Pink,2272
74,Pink,3707
74,Pink,4954
74,Pink,4693
74,Pink,1051
74,Puce,3046
74,Puce,933
74,Puce,2233
74,Puce,4625
74,Puce,4390
74,Puce,674
74,Puce,1186
74,Purple,1271
74,Purple,4778
74,Purple,1203
74,Red,892
74,Red,836
74,Red,2615
74,Red,2884
74,Red,2683
74,Red,3081
74,Red,3674
74,Teal,842
74,Teal,1869
74,Teal,4985
74,Teal,2177
74,Teal,1693
74,Turquoise,282
74,Turquoise,1648
74,Turquoise,4995
74,Turquoise,3918
74,Turquoise,3494
74,Turquoise,142
74,Turquoise,1274
74,Turquoise,2148
74,Turquoise,2284
74,Turquoise,175
74,Violet,810
74,Violet,4819
74,Yellow,3714
74,Yellow,3566
74,Yellow,1471
74,Yellow,347
74,Yellow,856
74,Yellow,1841
74,Yellow,4500
74,Yellow,3631
74,Yellow,2773
75,Aquamarine,1608
75,Blue,1834
75,Blue,1699
75,Blue,392
75,Blue,91
75,Crimson,331
75,Crimson,329
75,Crimson,1486
75,Crimson,38
75,Crimson,1491
75,Crimson,4398
75,Crimson,4780
75,Fuscia,1430
75,Fuscia,4219
75,Fuscia,4299
75,Fuscia,2109
75,Goldenrod,973
75,Goldenrod,2809
75,Green,4576
75,Green,2632
75,Green,2363
75,Green,2191
75,Green,1026
75,Indigo,2999
75,Indigo,907
75,Indigo,2244
75,Khaki,3188
75,Khaki,4741
75,Maroon,3548
75,Maroon,904
75,Maroon,3686
75,Maroon,976
75,Maroon,4086
75,Mauv,2481
75,Mauv,4566
75,Mauv,4424
75,Mauv,2635
75,Mauv,2374
75,Mauv,2516
75,Mauv,86
75,Mauv,3869
75,Mauv,4130
75,Mauv,2933
75,Orange,947
75,Pink,731
75,Pink,548
75,Pink,2619
75,Pink,781
75,Pink,4963
75,Puce,1158
75,Puce,3147
75,Puce,3304
75,Purple,2872
75,Purple,626
75,Purple,213
75,Purple,2330
75,Purple,4325
75,Red,3122
75,Red,3515
75,Teal,4723
75,Teal,3676
75,Teal,3453
75,Teal,689
75,Teal,3432
75,Turquoise,2171
75,Turquoise,1756
75,Turquoise,1624
75,Turquoise,664
75,Turquoise,342
75,Turquoise,1922
75,Violet,4904
75,Violet,807
75,Yellow,3813
75,Yellow,1995
75,Yellow,4085
75,Yellow,3295
76,Aquamarine,652
76,Blue,481
76,Blue,573
76,Crimson,875
76,Crimson,1382
76,Crimson,2838
76,Crimson,494
76,Crimson,3369
76,Fuscia,4506
76,Fuscia,2230
76,Fuscia,3487
76,Fuscia,2011
76,Fuscia,1329
76,Fuscia,2445
76,Fuscia,3434
76,Goldenrod,1860
76,Goldenrod,3310
76,Goldenrod,2811
76,Goldenrod,3140
76,Goldenrod,3426
76,Goldenrod,1375
76,Green,4769
76,Green,3886
76,Green,3836
76,Green,413
76,Green,3260
76,Green,355
76,Indigo,2853
76,Indigo,4673
76,Indigo,179
76,Indigo,2033
76,Khaki,531
76,Khaki,4109
76,Khaki,3436
76,Maroon,3438
76,Maroon,710
76,Mauv,671
76,Orange,3742
76,Orange,770
76,Orange,3247
76,Orange,2486
76,Pink,2449
76,Pink,1553
76,Pink,1910
76,Pink,332
76,Pink,3752
76,Puce,4861
76,Puce,1405
76,Puce,4087
76,Puce,743
76,Puce,1998
76,Puce,4194
76,Puce,2990
76,Purple,1857
76,Purple,3419
76,Red,2812
76,Teal,4440
76,Teal,2822
76,Teal,865
76,Teal,3318
76,Turquoise,1149
76,Turquoise,319
76,Turquoise,3511
76,Turquoise,4548
76,Turquoise,3505
76,Violet,4115
76,Violet,3721
76,Yellow,3012
76,Yellow,339
77,Aquamarine,3097
77,Aquamarine,1574
77,Aquamarine,2819
77,Aquamarine,136
77,Blue,1380
77,Blue,2459
77,Blue,3878
77,Blue,1729
77,Blue,4532
77,Crimson,722
77,Crimson,4962
77,Crimson,368
77,Fuscia,3422
77,Fuscia,2500
77,Fuscia,360
77,Fuscia,101
77,Fuscia,2851
77,Fuscia,69
77,Fuscia,3492
77,Fuscia,1135
77,Goldenrod,2128
77,Goldenrod,1732
77,Goldenrod,334
77,Goldenrod,4725
77,Goldenrod,352
77,Green,3459
77,Green,987
77,Green,1505
77,Indigo,1560
77,Khaki,2616
77,Khaki,1895
77,Khaki,3526
77,Khaki,2610
77,Maroon,2595
77,Mauv,4773
77,Mauv,4425
77,Mauv,1118
77,Mauv,2049
77,Mauv,2963
77,Mauv,3414
77,Mauv,3170
77,Mauv,474
77,Mauv,4734
77,Orange,2554
77,Orange,2338
77,Orange,1523
77,Orange,4147
77,Orange,4572
77,Pink,3530
77,Pink,1116
77,Pink,3211
77,Puce,1355
77,Puce,2213
77,Purple,2628
77,Purple,1661
77,Purple,3378
77,Purple,1465
77,Purple,4939
77,Purple,4035
77,Red,1989
77,Red,1891
77,Red,4997
77,Red,4095
77,Red,2613
77,Red,4356
77,Teal,1598
77,Teal,2044
77,Teal,425
77,Teal,2028
77,Teal,2376
77,Teal,4771
77,Teal,2075
77,Turquoise,4906
77,Turquoise,2132
77,Turquoise,4864
77,Turquoise,3472
77,Violet,3537
77,Violet,2542
77,Violet,1187
77,Violet,2771
77,Violet,2413
77,Violet,2096
77,Violet,390
77,Yellow,3602
78,Aquamarine,2307
78,Aquamarine,2763
78,Aquamarine,782
78,Aquamarine,1893
78,Blue,2922
78,Blue,3349
78,Blue,540
78,Blue,543
78,Crimson,656
78,Crimson,3784
78,Crimson,1273
78,Crimson,547
78,Crimson,3845
78,Crimson,4533
78,Crimson,4207
78,Crimson,285
78,Fuscia,3684
78,Fuscia,2565
78,Fuscia,3713
78,Fuscia,4715
78,Fuscia,274
78,Goldenrod,3583
78,Goldenrod,4571
78,Goldenrod,3645
78,Goldenrod,1476
78,Green,3734
78,Green,3449
78,Green,2783
78,Green,1360
78,Green,4676
78,Green,2796
78,Green,3078
78,Indigo,1529
78,Indigo,1404
78,Indigo,1542
78,Indigo,4944
78,Indigo,2701
78,Indigo,4930
78,Indigo,2603
78,Khaki,2576
78,Khaki,297
78,Khaki,2027
78,Maroon,278
78,Mauv,1209
78,Mauv,229
78,Mauv,2982
78,Mauv,1622
78,Mauv,4294
78,Orange,1831
78,Orange,1432
78,Orange,2170
78,Orange,816
78,Orange,657
78,Puce,2570
78,Puce,3446
78,Puce,1656
78,Puce,3816
78,Purple,740
78,Purple,1730
78,Purple,4239
78,Purple,893
78,Teal,4393
78,Teal,4006
78,Teal,864
78,Teal,3403
78,Teal,181
78,Teal,2858
78,Turquoise,3448
78,Violet,4664
78,Violet,3262
78,Violet,513
78,Yellow,2813
78,Yellow,1092
79,Aquamarine,170
79,Aquamarine,4903
79,Aquamarine,1942
79,Blue,2829
79,Blue,300
79,Blue,899
79,Blue,568
79,Blue,75
79,Blue,2491
79,Crimson,4285
79,Crimson,4226
79,Crimson,2353
79,Crimson,1651
79,Crimson,3703
79,Crimson,308
79,Crimson,4558
79,Fuscia,130
79,Fuscia,813
79,Fuscia,4853
79,Goldenrod,3130
79,Goldenrod,2566
79,Green,4517
79,Green,1751
79,Green,2108
79,Green,3182
79,Indigo,3828
79,Indigo,1231
79,Indigo,1809
79,Indigo,316
79,Indigo,3876
79,Khaki,435
79,Khaki,3664
79,Maroon,3535
79,Maroon,4003
79,Maroon,2971
79,Maroon,1036
79,Maroon,2355
79,Maroon,3207
79,Maroon,4701
79,Orange,1654
79,Orange,1595
79,Orange,1000
79,Orange,245
79,Pink,289
79,Pink,4990
79,Pink,1239
79,Pink,4148
79,Pink,1911
79,Pink,344
79,Pink,1311
79,Pink,3880
79,Pink,2580
79,Puce,2145
79,Puce,4845
79,Purple,3924
79,Purple,3177
79,Red,2375
79,Red,4277
79,Red,1618
79,Red,1167
79,Teal,1766
79,Teal,197
79,Turquoise,1711
79,Turquoise,4862
79,Turquoise,2604
79,Turquoise,4577
79,Turquoise,2533
79,Violet,1283
79,Violet,1657
79,Yellow,4649
79,Yellow,253
79,Yellow,1685
79,Yellow,4125
80,Aquamarine,815
80,Aquamarine,119
80,Aquamarine,2464
80,Aquamarine,758
80,Aquamarine,1174
80,Blue,1971
80,Blue,3429
80,Blue,2764
80,Blue,1035
80,Crimson,3160
80,Crimson,1433
80,Crimson,4607
80,Fuscia,486
80,Fuscia,3180
80,Fuscia,3719
80,Fuscia,1921
80,Fuscia,1300
80,Fuscia,2528
80,Goldenrod,2522
80,Goldenrod,3994
80,Goldenrod,2216
80,Goldenrod,3630
80,Goldenrod,954
80,Goldenrod,554
80,Green,2928
80,Green,2438
80,Green,669
80,Green,2225
80,Green,825
80,Indigo,696
80,Indigo,885
80,Indigo,3320
80,Indigo,1816
80,Indigo,618
80,Khaki,2364
80,Khaki,4722
80,Khaki,1416
80,Maroon,396
80,Maroon,1088
80,Maroon,1321
80,Maroon,2727
80,Mauv,2298
80,Mauv,2149
80,Orange,2548
80,Orange,4613
80,Orange,3936
80,Orange,2431
80,Pink,3261
80,Pink,1336
80,Pink,1539
80,Pink,105
80,Puce,4810
80,Puce,135
80,Puce,4498
80,Puce,2099
80,Puce,3484
80,Puce,2754
80,Puce,1261
80,Red,4835
80,Red,4827
80,Red,569
80,Red,599
80,Red,2001
80,Teal,1582
80,Teal,1414
80,Teal,4590
80,Turquoise,138
80,Turquoise,3658
80,Turquoise,2915
80,Violet,2512
80,Violet,1403
80,Violet,4574
80,Yellow,4852
80,Yellow,1976
80,Yellow,684
80,Yellow,2560
80,Yellow,858
80,Yellow,3543
80,Yellow,2276
